ADM3_PCODE;ADM3_REF;ADM3ALT1FR;ADM3ALT2FR;ADM2_FR;ADM2_PCODE;ADM1_FR;ADM1_PCODE;ADM0_FR;densite_pop_14;densite_pop_15;densite_pop_16;densite_pop_17;densite_pop_18
BF460101;;;;Balé;BF4601;Boucle du Mouhoun;BF46;Burkina Faso;60,78824789;61,95824187;63,20444798;64,43519998;65,70020152
BF460201;Balave;;;Banwa;BF4602;Boucle du Mouhoun;BF46;Burkina Faso;137,3997298;141,3966067;145,6206027;149,8292213;154,1934927
BF460102;;;;Balé;BF4601;Boucle du Mouhoun;BF46;Burkina Faso;16,9456895;17,37496117;17,83678805;18,32696882;18,81235451
BF460301;;;;Kossi;BF4603;Boucle du Mouhoun;BF46;Burkina Faso;84,18420085;86,39385698;88,72694164;90,99752023;93,40655857
BF460302;;;;Kossi;BF4603;Boucle du Mouhoun;BF46;Burkina Faso;22,10953346;22,33123162;22,5485904;22,9352647;23,23683419
BF460401;;;;Mouhoun;BF4604;Boucle du Mouhoun;BF46;Burkina Faso;164,4423869;168,1244351;171,6851691;175,6136683;179,5500614
BF460103;;;;Balé;BF4601;Boucle du Mouhoun;BF46;Burkina Faso;142,1384216;143,1965139;144,3395932;145,5270755;146,6519791
BF460303;;;;Kossi;BF4603;Boucle du Mouhoun;BF46;Burkina Faso;103,66697;104,2401175;105,229843;106,13081;106,9899735
BF460402;Dedougou;;;Mouhoun;BF4604;Boucle du Mouhoun;BF46;Burkina Faso;392,5952419;403,3791278;414,3810258;425,6983655;437,3206993
BF460601;;;;Sourou;BF4606;Boucle du Mouhoun;BF46;Burkina Faso;66,44570896;66,89568422;67,34639376;67,80109332;68,25891807
BF460304;;;;Kossi;BF4603;Boucle du Mouhoun;BF46;Burkina Faso;105,0354905;106,7115765;108,5708308;110,4365076;112,3836047
BF460305;;;;Kossi;BF4603;Boucle du Mouhoun;BF46;Burkina Faso;42,60293841;43,71503679;44,91357012;46,13865538;47,38947256
BF460306;;;;Kossi;BF4603;Boucle du Mouhoun;BF46;Burkina Faso;46,58497955;47,67895182;48,59787335;49,6410104;50,66220531
BF460403;;;;Mouhoun;BF4604;Boucle du Mouhoun;BF46;Burkina Faso;16,42258775;16,73427302;17,05839243;17,38607784;17,72110024
BF460104;;;;Balé;BF4601;Boucle du Mouhoun;BF46;Burkina Faso;24,05513986;24,7977417;25,53637425;26,28814004;27,05634416
BF460501;;;;Nayala;BF4605;Boucle du Mouhoun;BF46;Burkina Faso;35,32564541;36,07153325;36,83926167;37,62388579;38,43086179
BF460602;;;;Sourou;BF4606;Boucle du Mouhoun;BF46;Burkina Faso;8,382025436;8,529617418;8,675656546;8,820930723;8,970345401
BF460502;;;;Nayala;BF4605;Boucle du Mouhoun;BF46;Burkina Faso;45,58769584;46,09532883;46,65031818;47,18941827;47,73332422
BF460603;;;;Sourou;BF4606;Boucle du Mouhoun;BF46;Burkina Faso;33,39901923;33,8237133;34,25713825;34,69250946;35,13085059
BF460604;;;;Sourou;BF4606;Boucle du Mouhoun;BF46;Burkina Faso;38,67895053;39,43591958;40,18453088;40,98543125;41,77123775
BF460307;;;;Kossi;BF4603;Boucle du Mouhoun;BF46;Burkina Faso;16,01480624;16,55340139;17,10613583;17,6725069;18,24364769
BF460404;;;;Mouhoun;BF4604;Boucle du Mouhoun;BF46;Burkina Faso;47,64244916;49,01438969;50,46138093;51,94349404;53,46151812
BF460503;;;;Nayala;BF4605;Boucle du Mouhoun;BF46;Burkina Faso;90,29375171;92,56275822;94,97663675;97,40741123;99,89323395
BF460202;;;;Banwa;BF4602;Boucle du Mouhoun;BF46;Burkina Faso;360,1111613;366,8735436;374,7213927;381,7221098;389,6959451
BF460605;Lanfiera;;;Sourou;BF4606;Boucle du Mouhoun;BF46;Burkina Faso;14,8063701;15,11145192;15,41894078;15,73503706;16,05603531
BF460606;Lankoue;;;Sourou;BF4606;Boucle du Mouhoun;BF46;Burkina Faso;52,17905021;53,65836242;55,18316784;56,75775908;58,38387987
BF460308;;;;Kossi;BF4603;Boucle du Mouhoun;BF46;Burkina Faso;4,928430763;4,888486541;4,873832458;4,847733304;4,814318432
BF460309;;;;Kossi;BF4603;Boucle du Mouhoun;BF46;Burkina Faso;61,90616832;62,83687256;63,7439173;64,70734168;65,67431488
BF460405;;;;Mouhoun;BF4604;Boucle du Mouhoun;BF46;Burkina Faso;95,01869112;96,88468536;98,80401618;100,7407275;102,7232998
BF460105;;;;Balé;BF4601;Boucle du Mouhoun;BF46;Burkina Faso;52,23860412;53,33304738;54,50915881;55,70586008;56,92454596
BF460106;Pa;;;Balé;BF4601;Boucle du Mouhoun;BF46;Burkina Faso;26,28929059;27,45947258;28,67052817;29,94480287;31,28178997
BF460107;Pompoi;;;Balé;BF4601;Boucle du Mouhoun;BF46;Burkina Faso;13,83836646;14,22881275;14,58522651;14,96621503;15,34730367
BF460108;;;;Balé;BF4601;Boucle du Mouhoun;BF46;Burkina Faso;10,23143916;10,48623085;10,72220928;10,94977337;11,23484011
BF460406;Safane;;;Mouhoun;BF4604;Boucle du Mouhoun;BF46;Burkina Faso;57,29393583;58,73760187;60,22711529;61,73161271;63,30087416
BF460203;;;;Banwa;BF4602;Boucle du Mouhoun;BF46;Burkina Faso;24,78792517;25,75159935;26,68436482;27,74067329;28,84987603
BF460204;;;;Banwa;BF4602;Boucle du Mouhoun;BF46;Burkina Faso;112,7095951;114,5263393;116,36953;118,2311744;120,1451
BF460109;;;;Balé;BF4601;Boucle du Mouhoun;BF46;Burkina Faso;42,52060631;44,08909289;45,68042082;47,3096753;49,00962698
BF460205;;;;Banwa;BF4602;Boucle du Mouhoun;BF46;Burkina Faso;207,3425391;212,0666497;216,6783377;221,6402333;226,4941466
BF460311;Sono;;;Kossi;BF4603;Boucle du Mouhoun;BF46;Burkina Faso;11,22297427;11,51470939;11,81371724;12,09001925;12,39789843
BF460206;;;;Banwa;BF4602;Boucle du Mouhoun;BF46;Burkina Faso;124,4095633;127,9895767;131,7110598;135,5630741;139,4427832
BF460407;Tcheriba;;;Mouhoun;BF4604;Boucle du Mouhoun;BF46;Burkina Faso;94,14319089;95,81548522;97,40476454;99,04408528;100,7034241
BF460607;Toeni;;;Sourou;BF4606;Boucle du Mouhoun;BF46;Burkina Faso;48,49681851;49,30888129;50,25592278;51,24470484;52,2492639
BF460504;;;;Nayala;BF4605;Boucle du Mouhoun;BF46;Burkina Faso;45,48190384;46,19191366;46,80421973;47,48776829;48,22399949
BF460608;;;;Sourou;BF4606;Boucle du Mouhoun;BF46;Burkina Faso;263,2163594;266,6022002;270,1082097;273,5799524;277,1290542
BF460505;;;;Nayala;BF4605;Boucle du Mouhoun;BF46;Burkina Faso;124,1212839;126,8248931;129,6620799;132,4805041;135,2091076
BF460110;;;;Balé;BF4601;Boucle du Mouhoun;BF46;Burkina Faso;13,42895546;13,75752558;14,09552018;14,44251832;14,79860239
BF460506;Ye;;;Nayala;BF4605;Boucle du Mouhoun;BF46;Burkina Faso;22,34750737;22,65133078;22,96382944;23,28347316;23,60248312
BF470101;;;;Comoé;BF4701;Cascades;BF47;Burkina Faso;149,9963697;154,7331037;159,6114067;164,6655306;169,8469431
BF470102;Beregadougou;;;Comoé;BF4701;Cascades;BF47;Burkina Faso;45,87867461;46,59052971;47,26404586;47,93457937;48,59173611
BF470201;Dakoro;;;Léraba;BF4702;Cascades;BF47;Burkina Faso;6,637071523;6,796821182;6,959246288;7,149938049;7,337205541
BF470202;;;;Léraba;BF4702;Cascades;BF47;Burkina Faso;35,43315627;36,07100628;36,76227973;37,44568932;38,11790479
BF470203;;;;Léraba;BF4702;Cascades;BF47;Burkina Faso;4,088571131;4,18349342;4,280618321;4,383103118;4,484554262
BF470204;;;;Léraba;BF4702;Cascades;BF47;Burkina Faso;12,73527097;13,06373294;13,5289097;13,93418416;14,33893528
BF470103;;;;Comoé;BF4701;Cascades;BF47;Burkina Faso;19,47486064;20,43862527;21,45105444;22,51793909;23,63641105
BF470104;;;;Comoé;BF4701;Cascades;BF47;Burkina Faso;16,88771339;17,59502747;18,34974377;19,12174975;19,94577341
BF470105;;;;Comoé;BF4701;Cascades;BF47;Burkina Faso;77,96696086;82,58937158;87,3701245;92,57527982;98,10893294
BF470205;Niankorodougou;;;Léraba;BF4702;Cascades;BF47;Burkina Faso;95,80690303;100,4837698;104,8298747;109,5371782;114,6664492
BF470206;Oueleni;;;Léraba;BF4702;Cascades;BF47;Burkina Faso;70,28626495;72,10239882;73,97071941;75,5464907;77,43450137
BF470106;Ouo;;;Comoé;BF4701;Cascades;BF47;Burkina Faso;185,4249865;208,4417252;234,4691563;263,9551626;296,8276784
BF470107;Sideradougou;;;Comoé;BF4701;Cascades;BF47;Burkina Faso;327,3241267;357,4983086;389,9140443;425,4821124;464,6395901
BF470207;;;;Léraba;BF4702;Cascades;BF47;Burkina Faso;33,06009178;33,79085816;34,51764572;35,25479483;36,02856921
BF470108;Soubakaniedougou;;;Comoé;BF4701;Cascades;BF47;Burkina Faso;84,92443675;88,71209688;92,79734208;97,00854979;101,4473497
BF470109;Tiefora;;;Comoé;BF4701;Cascades;BF47;Burkina Faso;189,3862443;200,3958675;212,5863606;225,6061135;238,9017035
BF470208;;;;Léraba;BF4702;Cascades;BF47;Burkina Faso;20,02749496;20,71326347;21,42789812;22,19513573;22,96906295
